"name"	"source"	"tool_found"	"url"	"article_or_resources"	"networked"	"model"	"eds"	"update"	"environmental_conditions"
"Agrifoods GIS"	"Ontario DSS"	"NO"	"http://www.faa.gov.nl.ca/agrifoods/gis/index.html"	NA	NA	NA	NA	NA	NA
"AgSolver - Sustainability Data Services"	"Ontario DSS"	"YES"	"http://www.efcsystems.com/index.php/agronomicplanningandsustainability/"	NA	"YES"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"
"Geospatial Products from AAFC. National Ecological Framework for Canada"	"Ontario DSS"	"YES"	"https://agriculture.canada.ca/atlas/apps/aef/main/index_en.html?AGRIAPP=3&APPID=e87af05bd35848598994b13f45a24a25&WEBMAP-EN=302f656cd80c42af85e9b411e7202c8f&WEBMAP-FR=b595bef91d8d4ec3817eae5b5dfd4d61&mapdescription=true&print=true&breadcrumb=b1,b2,b10,b3&adjust_to_viewport=true"	NA	"YES"	"NO"	"NO"	"NO"	"NO"
"Canadian ArcView Nutrient and Water Evaluation Tool"	"Ontario DSS"	"YES"	"http://guelph.ca/wp-content/uploads/SMMP-Appendix_N.pdf"	NA	"NO"	"YES"	"UNKNOWN"	"NO"	"YES"
"Ontario Flow Assessment Tool"	"Ontario DSS"	"YES"	"https://dr6j45jk9xcmk.cloudfront.net/documents/4558/sdi-ofatiii-quickstartguide-eng-2014-11-25.pdf"	NA	"YES"	"YES"	"UNKNOWN"	"NO"	"YES"
"Riparian Planner"	"Ontario DSS"	"YES"	"https://riparian-planner.dairynz.co.nz/"	NA	"NO"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"
"AgroClimate Impact Reporter"	"Ontario DSS"	"YES"	"https://publications.gc.ca/collections/collection_2015/aac-aafc/A59-28-2015-eng.pdf"	NA	"YES"	"NO"	"NO"	"NO"	"NO"
"AgroClimate Maps"	"Ontario DSS"	"YES"	NA	NA	"YES"	"NO"	"NO"	"NO"	"NO"
"Satellite Soil Moisture"	"Ontario DSS"	"YES"	"https://agriculture.canada.ca/en/agricultural-production/weather/satellite-soil-moisture"	NA	"YES"	"NO"	"NO"	"NO"	"NO"
"SPUDcast"	"Ontario DSS"	"YES"	"https://www.weatherinnovations.com/support-models.html"	NA	"YES"	"YES"	"NO"	"NO"	"NO"
"VITIcast"	"Ontario DSS"	"YES"	"https://www.weatherinnovations.com/support-models.html"	NA	"YES"	"YES"	"NO"	"NO"	"NO"
"WHEATcast"	"Ontario DSS"	"YES"	"https://www.weatherinnovations.com/support-models.html"	NA	"YES"	"YES"	"NO"	"NO"	"NO"
"BEETcast"	"Ontario DSS"	"YES"	"https://www.weatherinnovations.com/support-models.html"	NA	"YES"	"YES"	"NO"	"NO"	"NO"
"Computer Centre for Agricultural Pest Forecasting"	"Ontario DSS"	"YES"	"https://agriculture.canada.ca/en/agricultural-production/crop-protection/computer-centre-agricultural-pest-forecasting-cipra"	NA	"YES"	"YES"	"UNKNOWN"	"NO"	"YES"
"SPRAYcast"	"Ontario DSS"	"YES"	"https://www.weatherinnovations.com/support-models.html"	NA	"YES"	"NO"	"UNKNOWN"	"NO"	"YES"
"Climate FieldView"	"Ontario DSS"	"YES"	"https://www.climatefieldview.fr/"	NA	"YES"	"YES"	"NO"	"UNKNOWN"	"YES"
"FarmPad"	"Ontario DSS"	"YES"	"https://play.google.com/store/apps/details?id=air.com.taplogic.farmpad&hl=fr"	NA	"YES"	"NO"	"NO"	"NO"	"NO"
"The Basin Characterization Model (BCM)"	"US Climate Resilience: Model"	"YES"	"http://climate.calcommons.org/bcm"	NA	"YES"	"YES"	"UNKNOWN"	"NO"	"YES"
"Community Earth System Model (CESM)"	"US Climate Resilience: Model"	"YES"	"https://escomp.github.io/CESM/versions/cesm2.1/html/"	NA	"NO"	"YES"	"UNKNOWN"	"NO"	"YES"
"RiverWare"	"US Climate Resilience: Model"	"YES"	"https://riverware.org/"	NA	"NO"	"YES"	"NO"	"NO"	"YES"
"SLAMM: Sea Level Affecting Marshes Model"	"US Climate Resilience: Model"	"YES"	"https://warrenpinnacle.com/prof/SLAMM/index.html"	NA	"NO"	"YES"	"UNKNOWN"	"NO"	"YES"
"Model Analyses and Guidance"	"US Climate Resilience: Model"	"YES"	"https://mag.ncep.noaa.gov/"	NA	"YES"	"YES"	"UNKNOWN"	"NO"	"YES"
"National Water Model"	"US Climate Resilience: Model"	"YES"	"https://water.noaa.gov/map"	NA	"YES"	"YES"	"UNKNOWN"	"NO"	"YES"
"VELMA Version 2.0"	"US Climate Resilience: Model"	"YES"	"https://www.epa.gov/sites/default/files/2016-01/documents/velma_2.0_user_manual.pdf"	NA	"NO"	"YES"	"YES (explicit)"	"NO"	"YES"
"Wave Exposure Model"	"US Climate Resilience: Model"	"YES"	"https://coast.noaa.gov/digitalcoast/tools/wemo.html"	NA	"NO"	"YES"	"UNKNOWN"	"NO"	"YES"
"ARIES"	"IPBES Habitat Management"	"YES"	"https://aries.integratedmodelling.org/"	NA	"YES"	"YES"	"YES (explicit)"	"UNKNOWN"	"YES"
"ECOPLAN - SE (Scenario Evaluator)"	"IPBES Habitat Management"	"YES"	"https://www.uantwerpen.be/en/research-groups/ecoplan/ecoplan-tools/scenario-evaluator/"	NA	"NO"	"YES"	"UNKNOWN"	"NO"	"YES"
"MARXAN"	"IPBES Habitat Management"	"YES"	"https://marxansolutions.org/software/"	NA	"NO"	"YES"	"YES (explicit)"	"NO"	"YES"
"Natuurwaardeverkenner (Nature Value Explorer)"	"IPBES Habitat Management"	"YES"	"https://www.natuurwaardeverkenner.be/"	NA	"YES"	"YES"	"YES (implicit)"	"NO"	"YES"
"InVEST"	"IPBES Habitat Management"	"YES"	"https://naturalcapitalproject.stanford.edu/software/invest/invest-downloads-data"	NA	"YES"	"YES"	"YES (explicit)"	"NO"	"YES"
"Global Forest Watch (GFW)"	"IPBES Habitat Management"	"YES"	"https://www.globalforestwatch.org/about/"	"https://play.google.com/store/apps/details?id=com.forestwatcher"	"YES"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"
"CLUMondo model (EU Level Ecosystem Services Mapping Toolbox)"	"IPBES Habitat Management"	"YES"	"https://www.environmentalgeography.nl/site/data-models/models/clumondo-model/"	"file:///C:/Users/basti/Downloads/CLUMondo%20documentation%20nov%202017.pdf"	"NO"	"YES"	"UNKNOWN"	"NO"	"YES"
"CLUE model (EU Level Ecosystem Services Mapping Toolbox)"	"IPBES Habitat Management"	"YES"	"https://www.environmentalgeography.nl/site/data-models/data/clue-model/"	"file:///C:/Users/basti/Downloads/CLUE_manual.pdf"	"NO"	"YES"	"UNKNOWN"	"NO"	"YES"
"Interactive tool to assess and visualise land use preferences - LANDPREF"	"IPBES Habitat Management"	"YES"	"https://landpref.org/"	"https://www.sciencedirect.com/science/article/pii/S2212041617300578"	"YES"	"NO"	"NO"	"NO"	"NO"
"Ecosystem Services Partnership Visualization Tool (ESP-VT)."	"IPBES Habitat Management"	"YES"	"https://www.sciencedirect.com/science/article/pii/S2212041614001594?via%3Dihub"	NA	"YES"	"NO"	"NO"	"NO"	"NO"
"The Multiscale Integrated Model of Ecosystem Services (MIMES)"	"IPBES Habitat Management"	"YES"	"https://www.sciencedirect.com/science/article/pii/S2212041615000054"	NA	"YES"	"YES"	"UNKNOWN"	"NO"	"YES"
"Mapforge"	"IPBES Habitat Management"	"YES"	"https://github.com/mapsforge/mapsforge"	NA	"UNKNOWN"	"NO"	"NO"	"UNKNOWN"	"NO"
"Integrated Biodiversity Assessment Tool (IBAT)"	"IPBES Habitat Management"	"YES"	"https://www.ibat-alliance.org/"	NA	"YES"	"NO"	"NO"	"NO"	"NO"
"Corn Split N Tool"	"US Climate Resilience: Investigate"	"YES"	"https://mygeohub.org/groups/u2u/purdue_splitn"	NA	"YES"	"YES"	"UNKNOWN"	"NO"	"YES"
"The Agricultural Conservation Planning Framework (ACPF) is a free ArcGIS toolbox"	"US Climate Resilience: Investigate"	"YES"	"https://acpf4watersheds.org/files/inline-files/Agricultural-Conservation-Planning-Toolbox-UsersManual_v7_wLinks.pdf"	NA	"YES"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"	"UNKNOWN"
"SF Bay Future Tidal Marsh"	"US Climate Resilience: Investigate"	"YES"	"https://data.pointblue.org/apps/sfbslr_map/sfbmap_html.php"	NA	"YES"	"YES"	"NO"	"NO"	"YES"
"CSF Water Deficit Calculator"	"US Climate Resilience: Investigate"	"YES"	"https://climatesmartfarming.org/tools/csf-water-deficit-calculator/"	NA	"UNKNOWN"	"YES"	"UNKNOWN"	"NO"	"NO"
